# Title: FMHY Unsafe sites filterlist - Plus
# Description: Blocks malicious and not recommended sites listed in the fmhy unsafe sites page
# Last modified: 30 Sep 2024 17:25 UTC
# Homepage: https://github.com/fmhy/FMHYFilterlist
# License: https://github.com/fmhy/FMHYFilterlist/blob/main/LICENSE
# Issues: https://github.com/fmhy/FMHYFilterlist/issues
# Entries: 300
# Expires: 4 days
# Format: hosts

# Unsafe game sites
0.0.0.0 fitgirlrepacks.pro
0.0.0.0 fitgirlrepack.games
0.0.0.0 fitgirltorrent.com
0.0.0.0 fitgirl-repacks.vip
0.0.0.0 fitgirlrepackz.com
0.0.0.0 fitgirl-repacks.theproxy.vip
0.0.0.0 fitgirl-repacks.us
0.0.0.0 fitgirl-repacks.unb
0.0.0.0 fitgirl-repacks.in
# Software / App Sites
0.0.0.0 getintopc.com
0.0.0.0 getintopc.cc
0.0.0.0 igetintopc.com
0.0.0.0 www.getintomac.net
0.0.0.0 getintomac.net
0.0.0.0 getinmac.com
0.0.0.0 getitintopc.com
0.0.0.0 www.sadeempc.com
0.0.0.0 sadeempc.com
0.0.0.0 sadeemapk.com
0.0.0.0 karanpc.com
0.0.0.0 filecr.com
0.0.0.0 ftuapps.io
0.0.0.0 ftuapps.dev
0.0.0.0 www.ftuapps.me
0.0.0.0 ftuapps.me
0.0.0.0 s0ft4pc.com
0.0.0.0 soft4pc.net
0.0.0.0 portable4pc.com
0.0.0.0 crackshash.org
0.0.0.0 crackshash.com.atlaq.com
0.0.0.0 haxnode.net
0.0.0.0 mrepo.org
0.0.0.0 mainrepo.org
0.0.0.0 yasdl.com
0.0.0.0 allpcworld.com
0.0.0.0 allpcworld.co
0.0.0.0 allpcworlds.com
0.0.0.0 rsload.net
0.0.0.0 store.app-valley.vip
0.0.0.0 app-valley.vip
0.0.0.0 appvalley-apk.com
0.0.0.0 iobit.com
0.0.0.0 tutubox.io
0.0.0.0 ezcrack.info
0.0.0.0 ccm.net
0.0.0.0 downloads.digitaltrends.com
0.0.0.0 softmany.com
0.0.0.0 intercambiosvirtuales.org
0.0.0.0 i-loadzone.com
0.0.0.0 softlay.com
0.0.0.0 pcprogs.ru
0.0.0.0 pcprogs.net
0.0.0.0 freesoft.space
# Torrent Sites / Clients
0.0.0.0 thekickasstorrents.com
0.0.0.0 kickass-official.blue
0.0.0.0 kickasstorrents.to
0.0.0.0 vstorrent.org
0.0.0.0 www.utorrent.com
0.0.0.0 utorrent.com
0.0.0.0 www.bittorrent.com
0.0.0.0 bittorrent.com
0.0.0.0 www.bitcomet.com
0.0.0.0 bitcomet.com
0.0.0.0 www.frostwire.com
0.0.0.0 frostwire.com
0.0.0.0 www.bitlord.com
0.0.0.0 bitlord.com
0.0.0.0 bitlorddl.com
0.0.0.0 1377x.to
# Software / Apps
0.0.0.0 limewire.com
0.0.0.0 downloadlynet.ir
0.0.0.0 downloadly.ir
0.0.0.0 downloadly.net
0.0.0.0 downloadlyir.com
0.0.0.0 bluesmods.com
0.0.0.0 bluekik.pro
0.0.0.0 tlauncher.org
0.0.0.0 tlauncher.co.com
0.0.0.0 polymc.org
0.0.0.0 www.gshade.org
0.0.0.0 gshade.org
0.0.0.0 www.totalav.com
0.0.0.0 totalav.com
0.0.0.0 help.totalav.com
0.0.0.0 www.pcprotect.com
0.0.0.0 pcprotect.com
# Fake Zlib Sites
0.0.0.0 zlib.is
0.0.0.0 z-lib.ai
0.0.0.0 z-lib.club
0.0.0.0 z-lib.dev
0.0.0.0 z-lib.ink
0.0.0.0 z-lib.li
0.0.0.0 z-lib.nl
0.0.0.0 zlib.to
0.0.0.0 zlibrary.to
0.0.0.0 zlibrary.is
0.0.0.0 z-library.cc
0.0.0.0 z-lib.io
0.0.0.0 z-lib.ee
0.0.0.0 z-lib.tf
0.0.0.0 z-lib.wf
0.0.0.0 z-lib.yt
0.0.0.0 z-lib.id
0.0.0.0 z-lib.ws
0.0.0.0 z-lib.lol
0.0.0.0 zlibis.com
0.0.0.0 zlibrary-global.com
0.0.0.0 zlib-official.com
0.0.0.0 zlibrary.st
0.0.0.0 zlibrary.lol
0.0.0.0 z-library.live
0.0.0.0 z-library.wiki
0.0.0.0 z-lib.wiki
0.0.0.0 z-library.blog
0.0.0.0 z-library.help
0.0.0.0 z-library-proxy.com
# Fake Windows Activators
0.0.0.0 activator-kmspico.net
0.0.0.0 activators.pro
0.0.0.0 activators4windows.com
0.0.0.0 aktivator-windows.net
0.0.0.0 ativadorkmspico.com
0.0.0.0 dazactivator.com
0.0.0.0 get-kmspico.com
0.0.0.0 getkmspico.com
0.0.0.0 getkmspico.medium.com
0.0.0.0 km-spico.ru
0.0.0.0 kms-activator.net
0.0.0.0 kms-auto.net
0.0.0.0 kms-auto.site
0.0.0.0 kms-pc.com
0.0.0.0 kms-tool.com
0.0.0.0 kmsauto.biz
0.0.0.0 kmsauto.net.ru
0.0.0.0 kmsauto.org
0.0.0.0 kmsauto.su
0.0.0.0 kmsautoplus.su
0.0.0.0 kmsmatrix.com
0.0.0.0 kmspico-activator-crack.com
0.0.0.0 kmspico-activator-free.com
0.0.0.0 kmspico-activator.in
0.0.0.0 kmspico-mafia.com
0.0.0.0 kmspico-official.medium.com
0.0.0.0 kmspico-official.xyz
0.0.0.0 kmspico-oficial.com
0.0.0.0 kmspico-software.net
0.0.0.0 kmspico-tools2.site
0.0.0.0 kmspico.co
0.0.0.0 kmspico.dev
0.0.0.0 kmspico.download
0.0.0.0 kmspico.icu
0.0.0.0 kmspico.io
0.0.0.0 kmspico.micaesoft.com
0.0.0.0 kmspico.space
0.0.0.0 kmspico.uno
0.0.0.0 kmspico.ws
0.0.0.0 kmspico10.com
0.0.0.0 kmspicoactivator.net
0.0.0.0 kmspicoativador.org
0.0.0.0 kmspicodownloads.com
0.0.0.0 kmspicofficial.com
0.0.0.0 kmspicofficial.pages.dev
0.0.0.0 kmspicoofficial.com
0.0.0.0 kmspicoportable.com
0.0.0.0 massgrav.shop
0.0.0.0 massgrav.zapto.org
0.0.0.0 massgrave.hopto.org
0.0.0.0 massgraves.online
0.0.0.0 mrkmspico.com
0.0.0.0 official-activator.net
0.0.0.0 official-kmspico.co
0.0.0.0 official-kmspico.com
0.0.0.0 official-kmspico.org
0.0.0.0 officialkmspico.com
0.0.0.0 officialkmspico.download
0.0.0.0 officialkmspico.net
0.0.0.0 officials-kmspico.com
0.0.0.0 oficial-kmspico.com
0.0.0.0 win7loader.com
0.0.0.0 windows-7.net
0.0.0.0 windows-activators.com
0.0.0.0 windows64.net
0.0.0.0 windowsbit.net
# This section of the filterlist contains not recommended/potentially unsafe sites and software domains used in the Plus version
# Software / App Sites
0.0.0.0 www.cnet.com
0.0.0.0 cnet.com
0.0.0.0 download.cnet.com
0.0.0.0 download.com
0.0.0.0 www.zdnet.com
0.0.0.0 zdnet.com
0.0.0.0 en.softonic.com
0.0.0.0 softonic.com
# Software / Apps
0.0.0.0 www.opera.com
0.0.0.0 opera.com
0.0.0.0 www.mcafee.com
0.0.0.0 mcafee.com
0.0.0.0 www.mcafeemobilesecurity.com
0.0.0.0 mcafeemobilesecurity.com
0.0.0.0 mcafeewebadvisor.com
0.0.0.0 avast.com
0.0.0.0 www.avg.com
0.0.0.0 avg.com
0.0.0.0 www.gendigital.com
0.0.0.0 gendigital.com
0.0.0.0 us.norton.com
0.0.0.0 norton.com
0.0.0.0 login.norton.com
0.0.0.0 www.nortonlifelock.com
0.0.0.0 nortonlifelock.com
0.0.0.0 www.avira.com
0.0.0.0 avira.com
0.0.0.0 my.avira.com
0.0.0.0 www.ccleaner.com
0.0.0.0 ccleaner.com
0.0.0.0 www.ccleanercloud.com
0.0.0.0 ccleanercloud.com
0.0.0.0 www.privateinternetaccess.com
0.0.0.0 privateinternetaccess.com
0.0.0.0 www.expressvpn.com
0.0.0.0 expressvpn.com
0.0.0.0 zenmate.com
0.0.0.0 www.cyberghostvpn.com
0.0.0.0 cyberghostvpn.com
0.0.0.0 www.kape.com
0.0.0.0 kape.com
0.0.0.0 www.vpnmentor.com
0.0.0.0 vpnmentor.com
0.0.0.0 www.wizcase.com
0.0.0.0 wizcase.com
0.0.0.0 kik.com
